SN,ID,IO,Type,ID_TimeSeries,Qcons_cms
1932,1932,1,2,1932,-999
1933,1933,1,2,1933,-999
1934,1934,1,2,1934,-999
1935,1935,1,2,1935,-999
1936,1936,1,2,1936,-999
1937,1937,1,2,1937,-999
1938,1938,1,2,1938,-999
1939,1939,1,2,1939,-999
1940,1940,1,2,1940,-999
1941,1941,1,2,1941,-999
1942,1942,1,2,1942,-999
1943,1943,1,2,1943,-999
1944,1944,1,2,1944,-999
1945,1945,1,2,1945,-999
1946,1946,1,2,1946,-999
1947,1947,1,2,1947,-999
1948,1948,1,2,1948,-999
1949,1949,1,2,1949,-999
1950,1950,1,2,1950,-999
1951,1951,1,2,1951,-999
1952,1952,1,2,1952,-999
1953,1953,1,2,1953,-999
1954,1954,1,2,1954,-999
1955,1955,1,2,1955,-999
1956,1956,1,2,1956,-999
1957,1957,1,2,1957,-999
1958,1958,1,2,1958,-999
1959,1959,1,2,1959,-999
1960,1960,1,2,1960,-999
1961,1961,1,2,1961,-999
1962,1962,1,2,1962,-999
1963,1963,1,2,1963,-999
1964,1964,1,2,1964,-999
1965,1965,1,2,1965,-999
1966,1966,1,2,1966,-999
1967,1967,1,2,1967,-999
1968,1968,1,2,1968,-999
1969,1969,1,2,1969,-999
1970,1970,1,2,1970,-999
1971,1971,1,2,1971,-999
1972,1972,1,2,1972,-999
1973,1973,1,2,1973,-999
1974,1974,1,2,1974,-999
1975,1975,1,2,1975,-999
1976,1976,1,2,1976,-999
1977,1977,1,2,1977,-999
1978,1978,1,2,1978,-999
1979,1979,1,2,1979,-999
1980,1980,1,2,1980,-999
1981,1981,1,2,1981,-999
1982,1982,1,2,1982,-999
1983,1983,1,2,1983,-999
1984,1984,1,2,1984,-999
1985,1985,1,2,1985,-999
1986,1986,1,2,1986,-999
1987,1987,1,2,1987,-999
1988,1988,1,2,1988,-999
1989,1989,1,2,1989,-999
1990,1990,1,2,1990,-999
1991,1991,1,2,1991,-999
1992,1992,1,2,1992,-999
1993,1993,1,2,1993,-999
1994,1994,1,2,1994,-999
1995,1995,1,2,1995,-999
1996,1996,1,2,1996,-999
1997,1997,1,2,1997,-999
1998,1998,1,2,1998,-999
1999,1999,1,2,1999,-999
2000,2000,1,2,2000,-999
2001,2001,1,2,2001,-999
2002,2002,1,2,2002,-999
2003,2003,1,2,2003,-999
2004,2004,1,2,2004,-999
2005,2005,1,2,2005,-999
2006,2006,1,2,2006,-999
2007,2007,1,2,2007,-999
2008,2008,1,2,2008,-999
2009,2009,1,2,2009,-999
2010,2010,1,2,2010,-999
2011,2011,1,2,2011,-999
2012,2012,1,2,2012,-999
2013,2013,1,2,2013,-999
2014,2014,1,2,2014,-999
2015,2015,1,2,2015,-999
2016,2016,1,2,2016,-999
2017,2017,1,2,2017,-999
2018,2018,1,2,2018,-999
2019,2019,1,2,2019,-999
2020,2020,1,2,2020,-999
2021,2021,1,2,2021,-999
2022,2022,1,2,2022,-999
2023,2023,1,2,2023,-999
2024,2024,1,2,2024,-999
2025,2025,1,2,2025,-999
2026,2026,1,2,2026,-999
2027,2027,1,2,2027,-999
2028,2028,1,2,2028,-999
2029,2029,1,2,2029,-999
2030,2030,1,2,2030,-999
2031,2031,1,2,2031,-999
2032,2032,1,2,2032,-999
2033,2033,1,2,2033,-999
2034,2034,1,2,2034,-999
2035,2035,1,2,2035,-999
2036,2036,1,2,2036,-999
2037,2037,1,2,2037,-999
2038,2038,1,2,2038,-999
2039,2039,1,2,2039,-999
2040,2040,1,2,2040,-999
2041,2041,1,2,2041,-999
2042,2042,1,2,2042,-999
2043,2043,1,2,2043,-999
2044,2044,1,2,2044,-999
2045,2045,1,2,2045,-999
2046,2046,1,2,2046,-999
2047,2047,1,2,2047,-999
2048,2048,1,2,2048,-999
2049,2049,1,2,2049,-999
2050,2050,1,2,2050,-999
2051,2051,1,2,2051,-999
2052,2052,1,2,2052,-999
2053,2053,1,2,2053,-999
2054,2054,1,2,2054,-999
2055,2055,1,2,2055,-999
2056,2056,1,2,2056,-999
2057,2057,1,2,2057,-999
2058,2058,1,2,2058,-999
2059,2059,1,2,2059,-999
